CODE,Customer_ID,Modelo,segmento,prob_churn,descuento_pct,beneficio_esperado,incentivos
SYN005344,100904,I,MUY_BAJO,0.17133704,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009820,39484,I,MUY_BAJO,0.09310321,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006409,107028,I,MUY_BAJO,0.06690447,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003014,107082,I,MUY_BAJO,0.09651978,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003007,107948,I,MUY_BAJO,0.06668282,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009874,107976,I,MUY_BAJO,0.08271601,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006259,104178,I,MUY_BAJO,0.10638903,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000074,103503,I,MUY_BAJO,0.09245672,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009876,98788,I,MUY_BAJO,0.09322618,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001351,106541,I,MUY_BAJO,0.050450403,0.02,10.470175438596492,Newsletter informativa trimestral
SYN005392,104740,I,MUY_BAJO,0.0499381,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006274,105249,I,MUY_BAJO,0.06690447,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003101,107008,I,MUY_BAJO,0.11348006,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000119,102595,I,MUY_BAJO,0.06802612,0.02,10.470175438596492,Newsletter informativa trimestral
SYN004246,105284,I,MUY_BAJO,0.12025212,0.02,10.470175438596492,Newsletter informativa trimestral
SYN002991,108209,I,MUY_BAJO,0.18007334,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001291,106058,I,MUY_BAJO,0.083539836,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003345,106194,I,MUY_BAJO,0.048394196,0.02,10.470175438596492,Newsletter informativa trimestral
SYN002988,103357,I,MUY_BAJO,0.020983972,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008688,102332,I,MUY_BAJO,0.09461974,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006273,105544,I,MUY_BAJO,0.11901838,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001114,107260,I,MUY_BAJO,0.1526637,0.02,10.470175438596492,Newsletter informativa trimestral
SYN002976,106369,I,MUY_BAJO,0.069664426,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000024,105114,I,MUY_BAJO,0.09399273,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009917,102559,I,MUY_BAJO,0.14264141,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009867,106732,I,MUY_BAJO,0.06500005,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003448,102362,I,MUY_BAJO,0.12217295,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008512,100209,I,MUY_BAJO,0.029762637,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003178,107529,I,MUY_BAJO,0.15483281,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009938,106149,I,MUY_BAJO,0.06673937,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000146,101795,I,MUY_BAJO,0.12437268,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009846,102261,I,MUY_BAJO,0.13533194,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006177,100839,I,MUY_BAJO,0.06500005,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006642,100857,I,MUY_BAJO,0.08082895,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006174,105799,I,MUY_BAJO,0.17812644,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006646,19760,I,MUY_BAJO,0.02015991,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006463,106495,I,MUY_BAJO,0.09244213,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006632,105996,I,MUY_BAJO,0.08271601,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003058,106711,I,MUY_BAJO,0.09701714,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006185,103403,I,MUY_BAJO,0.011203395,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001204,108397,I,MUY_BAJO,0.10912643,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000064,79306,I,MUY_BAJO,0.080351055,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001450,66900,I,MUY_BAJO,0.07001256,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008737,105153,I,MUY_BAJO,0.11447791,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003184,105574,I,MUY_BAJO,0.16295709,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006484,104363,I,MUY_BAJO,0.024747679,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006448,40062,I,MUY_BAJO,0.095650904,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006489,107017,I,MUY_BAJO,0.14824992,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001322,103350,I,MUY_BAJO,0.12247642,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001454,105403,I,MUY_BAJO,0.094848536,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008725,108499,I,MUY_BAJO,0.09469436,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001424,107819,I,MUY_BAJO,0.1483699,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003424,108258,I,MUY_BAJO,0.09273589,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009827,103081,I,MUY_BAJO,0.06690447,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006604,105586,I,MUY_BAJO,0.08646264,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008537,102995,I,MUY_BAJO,0.12385991,0.02,10.470175438596492,Newsletter informativa trimestral
SYN002972,63362,I,MUY_BAJO,0.13892885,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000147,105175,I,MUY_BAJO,0.07881276,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001390,102805,I,MUY_BAJO,0.11663825,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001279,104289,I,MUY_BAJO,0.1126389,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001250,100576,I,MUY_BAJO,0.12437268,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006555,101892,I,MUY_BAJO,0.12317494,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001376,101679,I,MUY_BAJO,0.16718136,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008497,32618,I,MUY_BAJO,0.1675666,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006321,104849,I,MUY_BAJO,0.08793075,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006544,67270,I,MUY_BAJO,0.119804315,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008767,107745,I,MUY_BAJO,0.09989115,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008776,102719,I,MUY_BAJO,0.04977248,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001502,78650,I,MUY_BAJO,0.08727017,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008324,108429,I,MUY_BAJO,0.08458861,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006765,102521,I,MUY_BAJO,0.095650904,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003107,104599,I,MUY_BAJO,0.0730361,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001270,108401,I,MUY_BAJO,0.10529557,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000091,104408,I,MUY_BAJO,0.15947124,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008339,100861,I,MUY_BAJO,0.12697688,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006361,101574,I,MUY_BAJO,0.0455575,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006540,107067,I,MUY_BAJO,0.084793836,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008341,53592,I,MUY_BAJO,0.0723342,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006127,104063,I,MUY_BAJO,0.069664426,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001522,103386,I,MUY_BAJO,0.011489342,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009757,91400,I,MUY_BAJO,0.11119402,0.02,10.470175438596492,Newsletter informativa trimestral
SYN000003,102250,I,MUY_BAJO,0.090892926,0.02,10.470175438596492,Newsletter informativa trimestral
SYN002967,42177,I,MUY_BAJO,0.08930613,0.02,10.470175438596492,Newsletter informativa trimestral
SYN009781,105073,I,MUY_BAJO,0.051638655,0.02,10.470175438596492,Newsletter informativa trimestral
SYN008488,103913,I,MUY_BAJO,0.0738279,0.02,10.470175438596492,Newsletter informativa trimestral
SYN004185,108272,I,MUY_BAJO,0.05203719,0.02,10.470175438596492,Newsletter informativa trimestral
SYN004082,101037,I,MUY_BAJO,0.07001256,0.02,10.470175438596492,Newsletter informativa trimestral
SYN002912,102718,I,MUY_BAJO,0.0679962,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001085,100820,I,MUY_BAJO,0.08451356,0.02,10.470175438596492,Newsletter informativa trimestral
SYN004149,101013,I,MUY_BAJO,0.1165216,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001398,100497,I,MUY_BAJO,0.0455575,0.02,10.470175438596492,Newsletter informativa trimestral
SYN001364,103419,I,MUY_BAJO,0.08899644,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003270,107817,I,MUY_BAJO,0.11447791,0.02,10.470175438596492,Newsletter informativa trimestral
SYN003130,100869,I,MUY_BAJO,0.172823,0.02,10.470175438596492,Newsletter informativa trimestral
SYN006133,103761,I,MUY_BAJO,0.095130794,0.02,10.470175438596492,Newsletter informativa trimestral
SYN004678,107553,I,BAJO,0.20089172,0.05,8.517543859649123,Programa de puntos de fidelización
SYN001438,103533,I,BAJO,0.29452246,0.05,8.517543859649123,Programa de puntos de fidelización
SYN007081,102897,I,BAJO,0.29452246,0.05,8.517543859649123,Programa de puntos de fidelización
SYN007663,104060,I,BAJO,0.28037712,0.05,8.517543859649123,Programa de puntos de fidelización
SYN008413,104309,I,BAJO,0.20546825,0.05,8.517543859649123,Programa de puntos de fidelización
SYN005163,107189,I,BAJO,0.3957738,0.05,8.517543859649123,Programa de puntos de fidelización
SYN001845,12317,I,BAJO,0.2677655,0.05,8.517543859649123,Programa de puntos de fidelización
SYN001722,95070,I,BAJO,0.20089172,0.05,8.517543859649123,Programa de puntos de fidelización
SYN001286,107801,I,BAJO,0.2506585,0.05,8.517543859649123,Programa de puntos de fidelización
SYN007346,104121,I,BAJO,0.27882162,0.05,8.517543859649123,Programa de puntos de fidelización
SYN001235,102501,I,BAJO,0.2991455,0.05,8.517543859649123,Programa de puntos de fidelización
SYN005699,72353,I,BAJO,0.2738321,0.05,8.517543859649123,Programa de puntos de fidelización
SYN007736,106922,I,BAJO,0.28162572,0.05,8.517543859649123,Programa de puntos de fidelización
SYN009776,87737,I,BAJO,0.23815511,0.05,8.517543859649123,Programa de puntos de fidelización
SYN003153,106086,I,BAJO,0.21055996,0.05,8.517543859649123,Programa de puntos de fidelización
SYN005585,101526,I,BAJO,0.283297,0.05,8.517543859649123,Programa de puntos de fidelización
SYN005700,108020,I,BAJO,0.20089172,0.05,8.517543859649123,Programa de puntos de fidelización
SYN000563,105874,I,BAJO,0.2677655,0.05,8.517543859649123,Programa de puntos de fidelización
SYN008200,104568,I,BAJO,0.3957738,0.05,8.517543859649123,Programa de puntos de fidelización
SYN007911,108165,I,MEDIO,0.48823446,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001935,104441,I,MEDIO,0.54790145,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007892,102928,I,MEDIO,0.5280217,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN003905,107224,I,MEDIO,0.4600006,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005659,101443,I,MEDIO,0.5605578,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001876,103324,I,MEDIO,0.45512998,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001365,100814,I,MEDIO,0.5327706,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005643,103075,I,MEDIO,0.41080627,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007908,103836,I,MEDIO,0.5797683,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008513,100061,I,MEDIO,0.53456324,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001356,107514,I,MEDIO,0.54226226,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001346,105847,I,MEDIO,0.5327706,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001880,105793,I,MEDIO,0.48482135,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008489,100297,I,MEDIO,0.5916513,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005424,100983,I,MEDIO,0.4769373,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007915,106674,I,MEDIO,0.5295828,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008503,105235,I,MEDIO,0.54602796,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001883,106917,I,MEDIO,0.45142108,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001943,102475,I,MEDIO,0.49635687,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001882,101575,I,MEDIO,0.41156304,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005664,102058,I,MEDIO,0.48482135,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007842,100802,I,MEDIO,0.4689475,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001948,101879,I,MEDIO,0.46462163,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001380,104474,I,MEDIO,0.5860723,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005432,104218,I,MEDIO,0.5541709,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007865,102164,I,MEDIO,0.4689475,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005629,106526,I,MEDIO,0.5284418,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001377,4744,I,MEDIO,0.48787475,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007874,99557,I,MEDIO,0.47333845,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN003929,771,I,MEDIO,0.46462163,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001904,106017,I,MEDIO,0.5777576,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007890,108189,I,MEDIO,0.5152996,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001916,106862,I,MEDIO,0.5296999,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005654,108487,I,MEDIO,0.54818624,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001369,62692,I,MEDIO,0.5284418,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001349,101487,I,MEDIO,0.585789,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005635,100686,I,MEDIO,0.5471938,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007880,103409,I,MEDIO,0.4859637,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005631,103098,I,MEDIO,0.45771587,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007878,102156,I,MEDIO,0.5296922,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008511,101430,I,MEDIO,0.53456324,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005655,102667,I,MEDIO,0.47880226,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007951,103741,I,MEDIO,0.5469915,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001347,101624,I,MEDIO,0.4689475,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001371,104300,I,MEDIO,0.5432396,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005435,105459,I,MEDIO,0.5645029,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001925,105768,I,MEDIO,0.57202286,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008493,104022,I,MEDIO,0.5482559,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007905,101749,I,MEDIO,0.49635687,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007870,102545,I,MEDIO,0.5979173,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007943,101174,I,MEDIO,0.5531247,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001928,102509,I,MEDIO,0.4801536,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008498,101038,I,MEDIO,0.5423413,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007929,107624,I,MEDIO,0.5173166,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN004156,100797,I,MEDIO,0.5860723,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001893,105913,I,MEDIO,0.53394794,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001530,101691,I,MEDIO,0.48346505,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007838,101905,I,MEDIO,0.564421,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007722,107753,I,MEDIO,0.55696994,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007691,101432,I,MEDIO,0.48482135,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN004186,105752,I,MEDIO,0.54857314,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007694,24247,I,MEDIO,0.56336075,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007703,104182,I,MEDIO,0.56981015,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007709,59550,I,MEDIO,0.49325347,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007710,100546,I,MEDIO,0.5987266,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002063,23711,I,MEDIO,0.54703563,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN003855,104469,I,MEDIO,0.56170493,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005711,72138,I,MEDIO,0.4820991,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007720,80381,I,MEDIO,0.51154023,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002053,98901,I,MEDIO,0.52649605,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001278,102445,I,MEDIO,0.51138455,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002052,101161,I,MEDIO,0.5913139,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008570,107803,I,MEDIO,0.46919385,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002042,51481,I,MEDIO,0.41156304,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008569,105568,I,MEDIO,0.5913139,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002039,100990,I,MEDIO,0.57126814,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007729,106073,I,MEDIO,0.4801536,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005389,102736,I,MEDIO,0.5807365,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002033,103258,I,MEDIO,0.5911019,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007734,100770,I,MEDIO,0.54259616,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007741,108207,I,MEDIO,0.46462163,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007690,102643,I,MEDIO,0.5874091,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007685,104929,I,MEDIO,0.44697192,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008516,104091,I,MEDIO,0.52088624,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005729,103845,I,MEDIO,0.49635687,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008600,108309,I,MEDIO,0.5965422,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005731,103012,I,MEDIO,0.55037826,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008598,105118,I,MEDIO,0.5030631,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN003834,100721,I,MEDIO,0.5323071,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN003837,106693,I,MEDIO,0.49093434,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN003838,53666,I,MEDIO,0.54857314,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002105,104151,I,MEDIO,0.5576706,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN004196,101321,I,MEDIO,0.55390924,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002103,102402,I,MEDIO,0.58022887,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008594,52606,I,MEDIO,0.4994125,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007667,16860,I,MEDIO,0.59545445,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005383,44535,I,MEDIO,0.57690006,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002095,24436,I,MEDIO,0.5797683,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN004193,106998,I,MEDIO,0.46426564,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005379,104720,I,MEDIO,0.5470043,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002090,106642,I,MEDIO,0.55465347,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001271,105615,I,MEDIO,0.4859637,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008586,23159,I,MEDIO,0.4866884,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002084,106970,I,MEDIO,0.46768925,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002083,101867,I,MEDIO,0.46462163,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001273,66514,I,MEDIO,0.44549876,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005714,105774,I,MEDIO,0.48787475,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN002026,103940,I,MEDIO,0.5777576,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001300,105110,I,MEDIO,0.51367927,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008555,101027,I,MEDIO,0.5815488,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008524,105213,I,MEDIO,0.4820991,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007799,104263,I,MEDIO,0.4689475,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005681,25396,I,MEDIO,0.4769373,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005680,49420,I,MEDIO,0.5319508,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN003890,105215,I,MEDIO,0.54123086,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007954,104443,I,MEDIO,0.48982203,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007810,107586,I,MEDIO,0.5807365,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN005408,47993,I,MEDIO,0.56629115,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001325,38676,I,MEDIO,0.53977805,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008528,103261,I,MEDIO,0.5797683,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008526,100948,I,MEDIO,0.54857314,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007812,107245,I,MEDIO,0.4876294,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001306,19840,I,MEDIO,0.4418374,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007814,103478,I,MEDIO,0.4685911,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007816,103668,I,MEDIO,0.45265028,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN003893,100758,I,MEDIO,0.53422594,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008523,103768,I,MEDIO,0.5782467,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001336,101780,I,MEDIO,0.5635664,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007824,103736,I,MEDIO,0.51078844,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN004160,104498,I,MEDIO,0.532007,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008518,106795,I,MEDIO,0.45512998,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001956,102924,I,MEDIO,0.5419018,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007835,103980,I,MEDIO,0.5660251,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN007797,100891,I,MEDIO,0.5874091,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN001988,70666,I,MEDIO,0.5692456,0.08,6.564912280701755,Recordatorio SMS próxima revisión
SYN008535,100699,I,MEDIO,0.45300487,0.08,6.564912280701755,Recordatorio SMS próxima revisión
